userName,score,content,at
Bohim j,5,mantap,2025-07-30 00:58:34
MUFID HIDAYAT,5,mantap bisa langsung disetujui... makasihh sangat membantu sekali,2025-07-30 00:42:11
Ewien Gho,1,pembohongan publik!!!!,2025-07-30 00:28:35
Agus Suranto,1,pengajuan di tolak trus kok suruh ajak teman untuk pinjam..,2025-07-30 00:21:22
Femby Abel,5,This platform has been improved recently...good please sustain the services,2025-07-30 00:20:58
Diaz Angga,1,ga sesuai iklan......ksh bintang 1 aj. karna d tolak. tolong data d hapus. Karena ga d acc,2025-07-30 00:20:45
Viasta lovers,5,di aplikasi adakami ini sangat cocok untuk yg membutuhkan modal karena bunga rendah dan tone 3 sampai 12 bulan,2025-07-30 00:16:29
Rsky Kaka,5,"Butuh dana cepet buat biaya operasional usaha toko aku, akhirnya ketemu yang cocok di Adakami ini karena teror pendek dan bunga yang rendah.",2025-07-30 00:09:48
Yuni Daniel,3,pinjaman di tolak tolng hpus data saya karna sya tdak prnah meminjam di apikasi ini,2025-07-30 00:09:37
hardian Saputra,5,"Aku lagi bangun usaha furniture dari kayu bekas, dan saat butuh dana tambahan buat beli alat pemotong, aku pakai Adakami buat modal usaha karena mereka kasih pilihan tenor pendek, dan bisa disesuaikan sama arus kas usahaku.",2025-07-30 00:07:45
Natalia Saragi,5,"Waktu lagi butuh dana cepat, daftar di AdaKami mudah banget.",2025-07-30 00:07:35
youre yoiji,5,"Cicilan aku terasa ringan karena ambil tenor pendek, jadi lebih cepat lunas.",2025-07-30 00:05:23
Proyek wika,1,Oke,2025-07-29 23:40:05
Madiayu Ayumadi,1,"maaf saya uninstall, krna takut.",2025-07-29 23:31:54
ivan mahfudi,1,teror nya parah. gak ada etika . telat sehari udah d teror semua media sosial . huhhh Nora. aplikasi Nora. cs nya kurang satengah,2025-07-29 23:23:11
Hilman 445,5,pinjaman terbukti aman dan mudah gampang tembus,2025-07-29 22:51:44
Arif Arif Guesy,5,menghaegai apk ini,2025-07-29 22:39:23
Aka Akid,5,mantap,2025-07-29 22:23:54
bismillah alhamdulillah,5,PINJAMAN YG SANGAT BAGUS CEPAT DAN BERMANFAAT,2025-07-29 22:20:17
Dinda Ariyanti,5,mudah diaccc,2025-07-29 22:12:52
Via Waspia,1,baik,2025-07-29 22:07:09
Danz,5,"Awalnya bingung cari pinjaman buat bayar uang pangkal kuliah adik, tapi setelah baca review orang-orang, aku coba Adakami. Eh bener aja, prosesnya simpel. Sekarang adikku udah masuk kuliah, thanks to Adakami.",2025-07-29 21:49:08
Rakyat Kota Sibolga,5,ok,2025-07-29 21:39:07
Osy Divia,4,ribet poll y,2025-07-29 21:36:39
Juwandy Manurung,4,sipp...,2025-07-29 21:28:01
Wangxian_ 2331,1,ya ampun ganggu bgt iklan ne😵‍💫,2025-07-29 21:24:52
irvan Catur Prasetyo,3,saya di tolak 1 kali dan semoga yang kedua kali di setujui,2025-07-29 21:14:31
Su Hada,3,bpk ibu yang terhormat sy yg bernama suhada mhn data pribadi sy dihapus,2025-07-29 20:57:11
Shirah Refardhan,1,"aku awal dapat limit 2jt,awalnya d kasih saran pinjam 200rb,belum smpai 1 Minggu udah aku lunasin,pas mau minjam yg kedua malah d tolak ngak ngejamin bsa d harapin aplikasi nya",2025-07-29 20:53:59
Faris Silmi,5,ok,2025-07-29 20:43:04
Suda Diyo,2,kenaikan limitnya terlalu kecil,2025-07-29 20:41:17
Kenshin Allail,1,kena juga di bohingn focer ... lucu sekali awal bulan nya tenor ringan pas di coba berbeda dngn awal nya jd yh bnr yg man nih pembyaran nya bos .. tolong jngn tipu2 focer lah,2025-07-29 20:34:39
Ridho Com,4,cukup lumayan bagus,2025-07-29 20:18:00
Dani Wardani,1,"hallo kak, apakah pencairan bisa lewat aplikasi DANA, soalnya rekening saya ke blokir",2025-07-29 20:16:34
Rahman Widodo,5,Mantab semoga di acc,2025-07-29 20:08:52
Waldi Pangkep,5,mantap,2025-07-29 19:59:56
Kukuh Jupiter,4,bgus,2025-07-29 19:43:39
Shadowmaster,5,mantap min gercep banget respon nya,2025-07-29 19:43:30
Pemadam Cilegon,5,mantap dan mudah di mengerti penjelasan nya,2025-07-29 19:16:03
Boedho Atung,5,"proses cepat, cicilan terjangkau... mantab",2025-07-29 19:08:26
Askar Abd muin,1,"dari tahun 2020 aku coba pinjam di aplikasi ini tapi sampai sekarang tiap aku melaku kan pinjaman selalu di tolak,padahal limit pinjaman nya cuma 240 ribu tapi selalu saja di tolak,giliran aku hapus aplikasi nya selalu saja oprator aplikasi nya menghubungi saya suruh meminjam,pas di ajukan pinjaman di lai lagi di tolak",2025-07-29 19:03:41
Andri Yanto,1,alfikasi sampah ini bisa g SMS saya terus saya tidak butuh alfikasi sampah,2025-07-29 19:02:27
Irfan Melinda,5,sangat baik dan respon cpt.,2025-07-29 18:56:48
Jacksen Uciha,1,mau ngasih pinjaman atau cuma mau masuk ke aplikasi kau aja ni udah masuk gak bisa minjam,2025-07-29 18:56:11
Hendrawan Saputra,5,luar biasa proses cepat,2025-07-29 18:45:31
Siti Muhanifatun nisa,5,oke sangat baik,2025-07-29 18:34:16
Ikman S,5,Aplikasi yang sangat tidak di ekomendasikan. Setiap pengajuan selalu di tolak.,2025-07-29 18:30:40
Fitriawati Adira,5,teimakasih. sangat membantu di saat mendesak.,2025-07-29 18:16:03
We are STANERS,1,spam Mulu padahal gak ad tagihan. spam nawarin ini itu ribet luu,2025-07-29 18:11:20
Iskandar Muda,5,proses cepat,2025-07-29 18:06:01
Wawan Resmawan,3,"gimana cara nya klo mau bukti kirim transferan,soal nya saya sudah bayar tapi masih terus di tagih...",2025-07-29 18:03:12
Andi WatyJin,3,belum juga dapat tanggal nya udh nagih klo udh tau nggk bakalan ngutang tpi sya tetap bayar kok jngn nagih dulu la blm juga msuk tempo bru juga 3 hari,2025-07-29 17:52:18
Febriansyah putra,1,lolos cuma 240.000 setiap mau di tarik gagal terus nunggu sebulan udah nunggu gagal lagi suruh nunggu lagi!!!!,2025-07-29 17:48:40
Venny Irawani Hulu,5,"Awalnya coba-coba pake adakami, ternyata tenor pendeknya bikin cicilan nggak berat. Mantap sih!",2025-07-29 17:47:26
Baday 123,5,aplikasi yang sangat membantu bagi yang membutuhkan,2025-07-29 17:19:40
Angga Gompis,1,"saya dapat SMS tapi pengajuan di tolak 😡😡 , Hapus data data saya !!!",2025-07-29 17:19:20
Hedi Hendiandyah,5,kukokbrut,2025-07-29 17:16:39
Yeziviva andesia,1,blm acc pdhal limit sdkit,2025-07-29 17:12:22
purna saputra,5,jos,2025-07-29 17:08:34
Ayu Rahayu,1,aplikasi nipu,2025-07-29 17:07:10
Titi Jayanto,5,oke,2025-07-29 17:01:02
Tribal Daddy,1,Aplikasi bodoh,2025-07-29 16:53:43
andreas vonvon,5,"Nggak nyangka prosesnya secepat ini, approval cepat banget, cuma beberapa jam",2025-07-29 16:52:51
Febri Febri,5,bagus,2025-07-29 16:36:41
asqa16 muniaha,5,keren banget,2025-07-29 16:06:30
Radit Suherman,5,"Pinjam di adakami buat biaya operasional toko kelontong, aku merasa sangat terbantu. Prosesnya simpel dan terpercaya.",2025-07-29 15:47:15
Riza Wijaya,5,sangat membantu tuh,2025-07-29 15:45:00
IRPAN HILMI ABDULAJIS,5,aplikasinya keren,2025-07-29 15:33:57
Satria Sandi,4,cepat,2025-07-29 15:32:50
Wardy Hershal,5,terimakasih,2025-07-29 14:52:54
Zul Kipli,5,membantu,2025-07-29 14:49:08
Oddy Pratama,5,"aplikasi emang okeh, cepet cair dan proses gak ribet , saran saya bagi yg mau mengajukan , pilih tenor nya jangan lama2 karna semakin besar tenor semakin besar bunga , semakin bentar tenor semakin kecil bunga , terima kasih ada kami , sukses selalu dan amanah",2025-07-29 14:39:11
efriady situmeang,3,"masih belum dapat pinjaman,klw sudah cair saya kasih 5 bintang",2025-07-29 14:28:53
Rizal Permadi,5,mantap,2025-07-29 14:28:02
achmad asrori,5,"Alhamdulilah di apps pinjol adakami TDK ada biayah tersembunyi, ... 🤲🙏🙏",2025-07-29 14:18:53
Ratu Ratu,1,udh berapaa kali saya ngajuin ga pernah di acc GGL trs males nyoba nyoba lagi saya biasanya di yg lain ACC trs brppun saya pinjem di acc bayar ga pernah telat tapi disini limit aja gede di acc kagak,2025-07-29 14:15:31
Ayu Puspita,1,tidak guna d beri limit tapi d tolak pdhl tidak ad pinjaman,2025-07-29 13:55:53
Evelyn Grant,5,"Dulu pernah ke booth CS AdaKami di Mall Balekota Tangerang, langsung dibantu sampai selesai. Mantap.",2025-07-29 13:42:39
Muhammad Ismail,5,pertanggal 28 saya sudah tidk ada tanggungan kewajiban lagi dan mau menutup akun /dhapus tetapi tidak bisa,2025-07-29 13:42:13
Rehan Yusup,5,"Saya pinjam di adakami buat beli tambahan stok dagangan, cocok buat modal usaha UMKM.",2025-07-29 13:37:34
Gabriel Dimas,5,"Cepat, aman dan tdk repot",2025-07-29 13:37:23
Andar Nurasa,5,proses cepat,2025-07-29 13:35:43
Annisa Dwi Febrian,5,"Waktu buka kios baru, aku butuh dana tambahan buat bayar sewa, dan aku pakai AdaKami dulu bantu nutupin.",2025-07-29 13:35:43
Mara Stephens,5,"Waktu kepepet bayar biaya kuliah S2, ini jadi solusi sementara yg cepat dan aman.",2025-07-29 13:34:49
Hadi Kusuma,5,Tenor pendek dan fleksibel di adakami bikin saya bisa atur keuangan lebih rapi.,2025-07-29 13:34:29
Maulidyah Aisyah Putri N,5,Ajuin pinjaman di adakami buat modal usaha katering. Alhamdulillah sekarang usahanya makin lancar.,2025-07-29 13:34:07
Ryan Chandra Putra Hermawan,5,Tenor pendek bikin saya lebih disiplin bayar dan cepat bebas utang.,2025-07-29 13:32:00
Clayton Whitaker,5,"Daftar di AdaKami gampang, ga perlu jaminan. Buat modal usaha kecil2an dan cairnya cepat banget",2025-07-29 13:27:56
Even Sawa,5,apk nya sangat bagus sekali.,2025-07-29 13:27:21
narji irawan,5,terima kasih membantu di saat sulit,2025-07-29 13:21:30
mang pea,1,aja gawe rubes,2025-07-29 13:19:08
Jajang indra Fadila,1,dc nya pada tolol. mending jangan pinjem disini.,2025-07-29 13:08:21
Nanda Muhammad Fadilah,5,bagusss bangettt apk nyaa,2025-07-29 13:06:14
Sella Marzelani,5,bagus,2025-07-29 12:59:30
Azmi Rahmadi,4,sangat bagusss,2025-07-29 12:59:09
Arios Putra Muara,1,Lapor ke admin tapi untuk di proses laporan harus dikirim foto selfie dengan ktp. Bahayalah.... blm lg minta rekening korab dan ijazah & kartu kredit. Menyebalkann,2025-07-29 12:23:53
Ali Aja,4,diharapkan tenor agak lama biar kalangan kecil bisa merasakan kenyamanan dan gak terbebani juga. ada dengar pinjol lain selalu teror2 yang mengancam jadi kalangan kecil juga tdak ada ketenangan padahal udah berusaha benar2 makasih ni cuma dari kalangan kecil,2025-07-29 12:21:05
Krishna Gunawan,5,"Waktu anak mau masuk kuliah, kepepet biaya. Untung ada AdaKami, bisa pinjam buat biaya darurat tanpa ribet.",2025-07-29 12:19:52
burdah cell,5,mantaaap,2025-07-29 12:19:28
Sandy Gadangs,5,"Approval cepat, pagi daftar, sore dana udah cair. Nggak pake nunggu lama!",2025-07-29 12:11:40
Kamaria 122,5,min aku udah donlot loh kenapa masih di iklan di hp ku... aku mau belajar loh... tapi di gangguan terus.. jadi jangan ganggu ya...,2025-07-29 12:06:39
Wawan Setiawan,1,jujur aslinya pendaftaran bagus cepat simpel tapi pengajuan susah di kasih 200.000 dicairkan gak bisa katanya limit kredit gak cukup nunggu 1 bulan cara naikan limit kredit ditanya gak tahu jawaban cs monoton banyak review bintang 5 kayak jawaban orang bayaran nyatanya buktikan sendiri berbanding terbalik dengan lapangan,2025-07-29 11:50:15
KristaMo Vie,1,nih data noku kok bisa jadi data kalian ya? dispam trus pula. maksutnya apa ini?,2025-07-29 11:49:11
Acepnuralam Nuralam,5,proses cepat bnget dan tidak lama,2025-07-29 11:36:25
Asdar,5,"saya sengaja kasih bintang 5 biar keliatan di atas, mulai dari tanggal 4 saya uninstall aplikasi ini tolong data data saya di hapus setelah saya hapus aplikasi nya, ini pinjol gada pengertian nya telat 1 hari saja di tenor trus gada berhentinya sedangkan sudah di jelaskan kasih waktu 4 hari Mala marah² gajelas, sebelumnya terima kasih sudah sudah meminjamkan, dan tolong jangan salah gunakan data saya karna saya tidak akan bertanggung jawab.....",2025-07-29 11:35:55
Al Farizqi,1,Aplikasi ngak jelass.. awal2 boleh lah.. padahal sebelum jatuh tempo sudah dilunasi tpi setelah mau pinjam lagi tidak di acc lagi... maksudnya apa..saya loh ngak pernah telat malahan jatuh tempo tanggal 2 agustus saya bayar 29 juni..,2025-07-29 11:28:28
Eneng Nuryana,1,ribet,2025-07-29 11:20:38
Axzyl 2,5,Aplikasi bagus gampang cair,2025-07-29 11:16:20
mjdsflh _,5,mantep,2025-07-29 11:13:26
mar mar,5,"> Halo tim AdaKami, Saya pengguna akun AdaKami dan saat ini memiliki pinjaman sebesar Rp 1.400.000. Saya ingin menyampaikan bahwa saya baru berusia 20 tahun dan belum memiliki pekerjaan tetap. Saat ini saya sedang kesulitan ekonomi, tapi saya berniat penuh untuk tetap bertanggung jawab dan tidak lari dari kewajiban. Saya mohon dengan sangat agar bisa diberikan kebijakan restrukturisasi atau perpanjangan waktu pembayaran, atau kalau memungkinkan, diubah menjadi cicilan ringan. Terima kasih",2025-07-29 11:08:04
Hanif 2250,1,"aplikasi gila aku utang 3 juta di suruh bayar 4,7 lu niat ngutangin atau malak",2025-07-29 11:08:02
Herdi Herdiansyah,5,top,2025-07-29 11:07:03
Sutami Mukallia,5,respon customer service cepat.,2025-07-29 11:05:44
RAMDHAN DWI SAPUTRA,2,"Akhir""ini gak bisa ngajuin",2025-07-29 10:58:19
arief noviantono,1,sedikir kecewa c. saya nasabah lama yg lancar dan sudah lunas. namun mau melakukan pinjaman lag1 gagal suruh nunggu 1 bulan lag1,2025-07-29 10:55:54
dila Monika,3,kasih bintang 3 dulu deh. sohal nya gak tau di acc apah ngak nya,2025-07-29 10:54:12
rani septiani,5,mntap,2025-07-29 10:52:33
Abdur Rasyid,1,"mau melunasi via virtual akun kok tidak bisa, dari livin dan bca mobile",2025-07-29 10:51:08
soedjarwo 93,3,awas jebakan batman,2025-07-29 10:50:18
Riefki Juniar Kurniawan,5,bagus,2025-07-29 10:48:33
Ulfa Posumah,5,mantap,2025-07-29 10:46:20
Dheo Alfasyah,5,sangat membantu,2025-07-29 10:43:17
muis iskandar,5,sangat membantu,2025-07-29 10:36:42
Dea Kelanit,5,"Buat yang males ribet cari pinjaman dari teman atau kerabat kyk aku, bisa coba adakami sih.",2025-07-29 10:26:46
Arfah Damkar,5,mantap👍,2025-07-29 10:26:16
Iswahyudi Febriyatna,1,pertama di ACC pembayaran ga ad keterlambatan pengajian berikutnya malah di tolak....payah,2025-07-29 10:25:50
Astin AgusTri,5,"Sudah 2x pakai adakami, ini lagi pelunasan yg ke 3 hehe",2025-07-29 10:24:56
Mochamad Mahsuni,5,"Aplikasinya ringan, dan prosesnya mudah banget buat daftar.",2025-07-29 10:21:04
Sugih Hidayat,4,ok bagus,2025-07-29 10:20:46
Abdul Rohman,5,mantap sangat membantu,2025-07-29 10:18:13
celsiana pratiwi,5,"tenor pendeknya fleksibel, cocok buat yang nggak mau cicilan lama-lama.",2025-07-29 10:16:38
Putra HD,1,"emang pepeq nih apk . masih h-4 udah ditelpon terus kurang sopan , nyesel dah.",2025-07-29 10:10:16
Nela Rahmawati,1,najis bagt iklan in pinjol ganggu aktivitas kami,2025-07-29 10:06:37
Adara Queensha,5,"Bisnis aku sempet keteteran pas harus bayar listrik dan gaji karyawan. Untung nemu Adakami, langsung bisa pakai untuk biaya operasional usaha. Gak pakai drama, approval cepat, dan aku bisa fokus jalanin bisnis lagi.",2025-07-29 10:00:58
Nama Saya,5,sangat suka dengan dinjaman online puas bangat dengan aplikasi ini karna sangat mudah di gunakan,2025-07-29 09:58:12
Sutarto Sutarto,5,"AdaKami Solusi Keuangan & dana darurat, proses Cepat & enggak ribet, Terima kasih AdaKami.",2025-07-29 09:58:09
Iriani Krisma,5,Terpakai banget pas butuh uang cepat di rs kemarin. Makasih AdaKami!,2025-07-29 09:57:44
Ira Wati,1,ganggu,2025-07-29 09:55:03
alfispengas,3,gud,2025-07-29 09:51:50
Karlina Ulfah,5,sangat bagus dan membantu sekali,2025-07-29 09:36:31
KUSMIARTO MONASANNO,4,"proses super cepat, gas poll",2025-07-29 09:26:55
Deiayun Lunta,5,"udah bagus sih, tapi lebih ditingkatkan lagi pelayanannya, cs nya agak lama balas",2025-07-29 09:24:13
deka vawestri,2,"sebenernya terbantu banget sama apk ini, tapi penagihnya kasar banget, ya memang saya salah telat membayar 1 hari, tapi seharusnya bisa dengan cara baik"", tolong ya lebih bijak lagi terhadap peminjam",2025-07-29 09:23:56
Raizelシ,1,"pinjaman pertama memang gampang, tapi pas sudah lunas saya mau minjam lagi di tolak trs katanya ""kredit skor anda buruk"" padahal saya gk pernah telat bayar dan saya juga tidak ada pinjaman lain di tempat lain tapi kredit skor buruk aneh, nyoba ngajuin trs tapi gagal trs, dah 5x di tolak saya langsung hapus akun nih pinjol gak jelas, uangnya abis kali ya jadinya di tolak trs dengan alesan kredit skor anda buruk",2025-07-29 09:07:22
Supri Yanto,4,sangat bagus,2025-07-29 09:07:04
Rudi Saprudin,1,di tolak,2025-07-29 08:49:56
Nonong Raya,1,tida tertarik,2025-07-29 08:34:36
Jadil Potabuga23,5,sangat membantu cepat dan ngak ribet,2025-07-29 08:33:40
Wanayasa 2310,3,kurang membantu ribet,2025-07-29 08:28:35
Moehar Moeh,5,sangat membantu.dan bisa di percaya,2025-07-29 08:17:19
Supri Yanto,3,kena nggo modal,2025-07-29 08:07:15
Nila Wati,1,buruk,2025-07-29 07:43:05
Argya Reganata,5,cukup membantu dalam kondisi mendesak dan pencairan cepat,2025-07-29 07:42:18
ari setiawan,5,makasih adakami slalu bantu d saat kepepet,2025-07-29 07:26:56
Buat Heppy,5,wah apliaskinya bagus banget,2025-07-29 07:26:52
Alvitra Wahyu,1,"saya coba mengajukan pinjaman di tolak, katanya di suruh coba lagi dua minggu kemudian, setelah dua minggu saya mendapatkan notif bahwa saya harus bayar tagihan sebelum jatuh tempo, belum punya hutang malah di tagih bayar hutang",2025-07-29 07:11:42
Firdaus Corp,1,aplikasi jahanam penipu umat...gda beda sama banj plecit....riba...aplikasi neraka,2025-07-29 07:09:55
Wan Arul,5,terimakasih ada kami .pokonya top markotop ..sangat mmbntu sakali,2025-07-29 06:29:49
Aditya Virgiawan,4,lumayan,2025-07-29 06:21:44
ADITYA,5,terima kasih untuk kebutuhan aman pasti cair,2025-07-29 06:07:40
Satria Budaya Grup,1,illan yg sangat menggangu aktivitas di layar handphone!!,2025-07-29 05:59:08
Mohamad Usman,2,Proses pncairan cpat tp sblum jatuh tmpo tlpon siang mlam bunyi trus dpksa sgra bayr pdhl blm jatuh tmpo..,2025-07-29 05:56:03
Edy Edo,5,oke,2025-07-29 05:37:54
Rayyan Ahmad,5,pelayanan cepat dan tidak ribet.. lebih transparan,2025-07-29 05:16:39
Bahran Jungkal,1,susah pinjam diaplikasi ini selalu gagal dan ditolak,2025-07-29 05:11:37
Alter Renol,1,saya tidak suka iklan ini,2025-07-29 04:58:31
Nandar,5,mantap,2025-07-29 04:26:22
Muhammad Iqbal,1,aplikasi penipuan. jangan pada download soudara,2025-07-29 04:10:05
rahwini ali,1,ini sangat mengganggu saya,2025-07-29 04:04:57
Muhamad Imbrahim la la la,5,di ACC mudahan,2025-07-29 03:41:19
Dani Dan6,5,bagusss,2025-07-29 03:13:41
ara,5,"dana rupiah memang bagus,pencairan cepat tanpa kendala bunga juga rendah, jatuh tempo juga lama",2025-07-29 03:02:15
Iksan Robi,1,aplikasi apaan ini? data pribadi saya masih bagus tapi kok ditolak?,2025-07-29 03:00:04
sadam prima,1,apk buruk tolol,2025-07-29 02:56:56
Ewang Wangs,5,iklan nya..jagan tanpil terus,2025-07-29 02:37:33
Rival ariz,5,terimakasih sudah memberikan pinjaman saya lagi butuh banget terimakasih sekali lagi saya tidak akan mengecewakan ada kami🤲,2025-07-29 02:32:16
Coupet Ucil,1,"pinjaman pertama lunas, kedua-ketiga- di tolak",2025-07-29 02:18:12
Ferry Yulianto,5,semoga pelanggan lama msh di perhatikan,2025-07-29 01:55:27
Qeydez 93,5,Dana rupiah bisa didapat dengan sistem pinjol di apk ini,2025-07-29 01:41:01
Bang Dulloh,1,"aplikasi ko,,,,l iklan ganggu",2025-07-29 00:47:00
Yudi Emon Dreamsweet,5,baik,2025-07-29 00:42:16
Rahmad Fauzi,4,terbaik,2025-07-29 00:34:34
Toha Hasanudin,5,"good ,,sangat membantu",2025-07-29 00:22:18
Jovan Oyeee,5,"Paling Oke, pinjam bolak balik tetap diproses ☺",2025-07-29 00:06:57
Aris Abdul Rohim,5,baik,2025-07-29 00:05:29
asep gucit,5,aplikasi sangat bagus,2025-07-29 00:03:39
erwin prihartono,1,😭⚡💔💔💔💔💔👽💩🎃👺💀🤡👿mengerikan!!!!!!!,2025-07-28 23:51:03
Ilmansyah Maulana,5,bagus,2025-07-28 23:50:51
Tekno Adja,5,sangat membatu..saya baget dan mudah cair,2025-07-28 23:49:27
Azalia Adha,5,mantap,2025-07-28 23:47:05
Egi Susanto,1,jangan percaya ma iklannya.. nyusahin diri aja,2025-07-28 23:39:40
zulham 1982,1,app ngg penting selalu jdi iklan di app yang dibuka,2025-07-28 23:34:51
pengen tau,1,tolak lagi padahal sdh lunas,2025-07-28 23:22:46
Mhmd Raihan,5,👍,2025-07-28 23:16:38
andi ardianto,5,good,2025-07-28 23:12:45
Sun Flower,5,awesome,2025-07-28 23:05:40
Jamesl Koko lomel,5,tolong di proses boss,2025-07-28 22:46:15
Riyan Saputra,1,"jangan download apk penipu, baru masukin nomor aja langsung di spam telpon ,gak jelas",2025-07-28 22:40:41
Agung Sugiantoro,5,bagus,2025-07-28 22:38:18
fitri mahdiyah,1,ati2 apk nipu dan jebakan,2025-07-28 22:37:39
Jahudi Udi,5,trimakasi,2025-07-28 22:36:52
