userName,score,content,at
RYW MLF,5,bagus sangat cepat proses.ny,2025-07-28 22:36:01
Kenny Gusu,1,aplikasi anjinggg,2025-07-28 22:32:28
Jaya Dinata,1,"ngasih limit, tp gaak bisa di pake. tutup aja uda",2025-07-28 22:30:08
Gina,1,"Akun adakami buruk, not recomended krna penagih nya SANGAT KASAR! Kontak kontak penting seperti tempat kerja, kuliah di WA in, kalian harus hati hati dan bunga nya sangat BESARR",2025-07-28 22:29:50
Dela ayu Sartika,1,"Saya sudah bilang apk saya dipakai teman saya tapi mereka tidak mendengarkan keluhan saya, telat 4 hari di ancam, gamasalah tapi mereka chat ke pihak kampus saya! itu merugikan saya, PENCEMARAN NAMA BAIK klaukalian yg mau pakai apk ADAKAMI HATI HATI! tidak punya etika, pihak penting seperti tempat kalian kuliah dll akan di wa, ini buruk! pengalaman apk yg SANGAT BURUK! beralih saja ke kredivo banyak disc nya belanja di alfa dpt potongan 50 % bunga nya juga ga besar, apk adakami Bunganya besar.",2025-07-28 22:19:36
Maryam Hazrina,1,iklannya terus menerus muncul. ganggu banget udah di kirim keberatan terus z muncul,2025-07-28 22:14:34
Bokir Ajah,1,kredit skor ta cukup haduh pembayaran gaprnh TELAT. PAS PNGAJUAN GACUKUP APLIKASI ANEH,2025-07-28 22:07:08
Nenden Chota,5,"terima kasih adakami telah membantu k'uangan saya, semoga makin jaya y",2025-07-28 21:58:26
marta prawira,4,pelayanan baik,2025-07-28 21:58:12
Feby Siti Arfiah,5,apl yg bagus,2025-07-28 21:51:18
Edi Sunarto,1,"Tidak sesuai yg di iklankan, sudah berkali kali pengajuan hasilnya sama aja.. zonk",2025-07-28 21:48:22
irsan •geming,5,good,2025-07-28 21:43:15
Dhen Anom,5,Pokonya mantap ketika kita butuh dana utk keperluan usaha bisa membantu..Pokokny is the best,2025-07-28 21:41:35
Al Pin,5,bagus,2025-07-28 21:22:04
Jupri jup,1,aplikasi apa ini udah selesai pengajuan ga ada respon Meding di tolak cuma mau ambil data orang aja ini aplikasi ga kelas,2025-07-28 20:54:17
Ade Nur Nastiar,5,"terimakasih Ada kami, aplikasi sangat membantu👍",2025-07-28 20:53:50
Fiktoria Adu,5,hallo Cs.saat saya masuk tpmko saya diminta masukan no hp lama sedangkan saat ini no itu sdh tidak saya gunakan bahkan no dan kartunya sdh hilang.jd tidak mungkin saya gunakan lagi no iyu..kenapa bukan no hp saya yang skrg yg di pakai utk proses verifikasi ??,2025-07-28 20:43:39
Dimas Adi Nugroho,5,"Adikku pengen banget ikut kursus programming karena dia mau kerja dari rumah. Tapi karena kami dari keluarga pas-pasan, kami bingung biayanya. Aku pakai Adakami, dan alhamdulillah bisa bantu bayarin. Aku pilih tenor pendek biar cepat selesai, dan ternyata bunganya juga sesuai ojk",2025-07-28 20:37:14
Adji Rivai,1,lawak,2025-07-28 20:32:30
Hesti Zzzz,1,"bawel bet, 5 hari sebelum tempo udah di call trus, telat sehari di viralin lewat Tiktok, kocakk WKWK, CS nya bocah semua kah? bahkan udah di bayar pun tetap ngechat ""knp belum melakukan pembayaran sampe sekarang?"" makanya cekk yg bner, kalian kerja di bayar kan aduhhh, maaf bgt yaa ini mah emosi ajaa",2025-07-28 20:25:26
Melati 95,5,Di aplikasi lain pernah di tolak di sini hanya nunggu waktu berapa menit data di setuju akademi memang aplikasi 👍💯,2025-07-28 20:21:21
Bahar Udin,5,Sangat Menarik,2025-07-28 20:20:58
Zidan Fatah,5,mantab,2025-07-28 20:19:57
Satria Iqbal,1,tolong di hapus no telfon saya di aplikasi anda. sya registrasi bukan untuk pinjam cuma penasaran aja sama limitnya. terimakasih.,2025-07-28 20:17:13
reyza oktavian,1,"ini aplikasi kenapa ya?, ngga ngajuin pinjaman tapi di telponin trus setiap menit, padahal cuma daftar aja pke no hp, tapi di telponin trus,nganggu banget, tolong sistem nya di perbaiki lagi.",2025-07-28 20:16:46
Gideon Simanjuntak,1,tim penagih tidak update,2025-07-28 20:12:49
Muna Nurhkmm,3,tiga aja kasih bintang nya limit pinjaman pertama kecil,2025-07-28 20:11:35
iyadd azazazazaza,5,bagus banget apl ini,2025-07-28 20:05:23
Musa,1,"kalo pake ewalet bisa ,kalo mau pinjem g harus pake bank",2025-07-28 19:59:59
Gembil Gla,5,verifikasi sangat cepat,2025-07-28 19:49:06
Zilda Apriliani,1,tolong data² saya dihapus saya tidak pernah meminjam sedikitpun di aplikasi ini..saya instal lgi krna mau nonaktifkan..klok ada yg tiba mengatasnamakn saya meminjam uang brrti dri pihak anda yg menyalahgunakan data saya dan saya akan lapor ke pihak berwajib,2025-07-28 19:46:18
Aslam Baiq,4,sempat beku,2025-07-28 19:40:34
Udin Sunaryo,5,terima kasih banyak banget sangat membantu,2025-07-28 19:37:35
Muhammadludiadha Ludiadha,5,aplikasinya bagus Cocok untuk pinjaman teraman,2025-07-28 19:37:30
Ariefs Kakuja,5,siip,2025-07-28 19:12:40
Andi Susi,1,"Saya sdh uninstall ini aplikasi,,tapi kenapa hampir tiap hari ditlpn terus sangat mengganggu...saya sama skli tidak tertarik pakai aplikasi ini...tenor trllu pendek dan tdk jelas rincian nya,,tdk sesuai dgn iklan.. jadi jangan sebarkan data saya..terima kasih.",2025-07-28 19:00:21
Moh Hamdan,5,Sangat puas,2025-07-28 18:57:41
SMKN 7 GARUT MUHAMMAD YUSUP,1,tolong jangan mengganggu iklan terus pusing,2025-07-28 18:57:05
Sopian Hadi,5,ok terimakasih mohon ACC pinjaman saya dong,2025-07-28 18:38:59
Siska,5,proses daftarnya mudah. cocok buat yang butuh dana cepat,2025-07-28 18:32:15
robi zoaxva,5,"Aku pakai Adakami waktu aku mau ekspansi usaha dropship aku. Biasanya aku main aman di stok kecil, tapi Adakami bantu aku berani ambil stok lebih banyak. Karena cairnya cepat dan tenor pendek, aku bisa muter uang lebih cepat juga. Sekarang omzetku naik dua kali lipat!",2025-07-28 18:29:02
Rika Yuningsih,5,terima kasih,2025-07-28 18:28:51
Sudar Man,2,di tolak mulu,2025-07-28 18:27:47
Zarkasih Bjm,5,Very good good,2025-07-28 18:25:41
Yanuar Diwi,5,"Anakku pengen kuliah di luar kota, dan biaya awalnya besar. Dengan Adakami, aku bisa bantu dia mulai kuliah tepat waktu. Aku suka sistemnya karena gak ribet dan daftar mudah.",2025-07-28 18:21:43
Ramli Fairus,5,sangat membantu dan cepat cair nya,2025-07-28 18:17:31
oyong chanel,5,terimakasih AdaKami😍,2025-07-28 17:52:04
Irayad zulfukar syahrufi,5,Lumayan aku bisa minjam uwang,2025-07-28 17:48:03
Velia Wuisang,1,males banget iklan ini teruss,2025-07-28 17:47:10
albert momot,5,good,2025-07-28 17:36:02
Yudhan Nugraha,1,"Aplikasi Scam, 4 tahun setelah pelunasan, giliran login lagi dapat limit 4.6, tkb 90%. giliran diajuin malah ga bisa harus cek limit lagi, setelah cek limit. Limit langsung 0 dan tkb ? Aplikasi kocaaaakkk.. cuma Scam doank",2025-07-28 17:34:17
Febriyansyah,1,limit RENDAH,2025-07-28 17:30:38
Iche Trisnawati,1,mengganggu saja iklan selalu ada,2025-07-28 17:30:34
Utuh Kudak,5,baik,2025-07-28 17:29:24
Ayca Cahyani,4,Maaf ya mulai hari ini per tanggal 28 juli saya sudah tutup akun saya di apk adakami karena pinjaman saya tidak lolos dan mohon untuk data saya segera dihapus 🙏 jika ada telpon spam yg masuk dan mengganggu saya akan minta pertanggung jawaban karena saya tidak ada meminjam di apk ini. terimakasih mohon kerja samanya.,2025-07-28 17:19:43
Muh Hanif Amru,1,"plssss jan spam telpon gw,, gw gak jadi minjemmm woeeeee anjeengg lahh😭😭",2025-07-28 17:16:26
Yohana,5,mantap aplikasi nya,2025-07-28 17:07:15
Heri Yadi,1,"Sangat Lucu.. setiap Iklannya Se Olah Membawa Orang Untuk Ikut.. Kerja Tuh Yg Bener Ya Mas.. bukan apa"" aplikasi Pinjaman Online manapun Ttp Ujung""nya Membuat Orang / Masyarakat Ikut Miskin... yg Coment Baik Itu adalah Pegawai Anda...",2025-07-28 16:58:34
deri wati,1,"mulai hari per tgl 28-7-2025 saya menguninstal apl ini dan tidak jadi meminjam, jika data2 saya disalahgunakan akan saya laporkan pada pihak berwajib , catatan ini sebagai bukti saya",2025-07-28 16:58:10
Husen Rumatiga,5,aplikasi sangat keren dan mudah untuk digunakan,2025-07-28 16:47:57
Peri Musliadi,5,sangat membantu saat dibutuhkan,2025-07-28 16:43:03
Dika Dermawan,5,Profesional mantap,2025-07-28 16:27:15
Khaizul maali,5,adakami jaya,2025-07-28 16:11:55
Kartina Kims,2,ya saya mengertj,2025-07-28 16:11:01
Rose Rulistia gensi,1,iklan bdh lol,2025-07-28 16:10:03
Advi Anto,5,sangat membantu,2025-07-28 15:46:28
Helma Wati,1,kecewa,2025-07-28 15:35:13
Suti Rahmat,5,"sangat mudah di proses,,,😂👍",2025-07-28 15:26:49
guntur buana,5,mantap,2025-07-28 15:14:09
Apsa Saleng,5,Mantap sekali membantuku,2025-07-28 15:14:09
Pacce Andy,5,terbaik🔥🙏,2025-07-28 15:12:01
Iwayan Arimbawa,1,jangan ganggu hp bikin error,2025-07-28 15:03:57
Deme Trius,5,sangat bagus,2025-07-28 14:58:35
Suhaimi Imi,5,sangat puas cepat cair layanan ramah terimakasih ada kami,2025-07-28 14:49:35
Evhan Nabawi,5,trimakasih sudah di ACC,2025-07-28 14:49:04
junaedi farhan,1,ganggu aja iklan...,2025-07-28 14:42:34
Sejin Huang,5,semoga bermanfaat dan cukup membantu,2025-07-28 14:34:16
aulia awaludin,1,iklan ini sangat mengganggu,2025-07-28 14:30:10
RIYO SASTRO BINOTO,5,Sangat di rekomendasikan jika anda butuh pinjaman uang,2025-07-28 14:27:09
Susi Suprianti,5,Baik & Sopan,2025-07-28 14:25:17
Assad Jibriel Alfath,5,pengajuan gampang sangat membantu buat tambah modal usaha,2025-07-28 14:21:16
Mochtar Gipsy,1,"Aku Ralat dari sebelumnya,,Baru sehari berjalan saya miinjam langsung aku bayar,,Sekarang mau lanjut lagi Alasannya di tunda tunda ke bulan berikutnya,Ribet menunggu",2025-07-28 13:59:54
Muyono,5,"cepet di adakami mah, KLO di tempat lain lama disetujuin, dsini mah percaya n langsung di acc",2025-07-28 13:46:08
pristy eva,1,aplikasi guoblok!?! kalo emang gak bisa pinjem karna score kredit jelek ngapain di setujuin dan di kasih limit. tolol!,2025-07-28 13:39:59
Febri Darmaya rasida,5,"apk nya cocok banget buat kita yg lagi kepepet,dan bunganya juga lebih sedikit",2025-07-28 13:38:28
Ramdhani Dhani,1,tidak sesuai si iklannya bunga terlalu tinggi,2025-07-28 13:12:04
uus Vydita,5,berjalan lancar,2025-07-28 12:57:46
Wanto Onee,5,semoga proses cepat,2025-07-28 12:52:30
AHMAD SOTONG,5,cukup cepat pencairannya,2025-07-28 12:43:43
Panji 02,1,sama juga dengan aplikasi lain..iming iming limit besar..suruh isi data pribadi..ee terus ditolak pengajuan pinjamannya...,2025-07-28 12:43:33
Nickrobinsasela Robin,5,sangat bagus,2025-07-28 12:37:25
ign agung,5,memuaskan,2025-07-28 12:23:17
Stevintamvan 01,5,"Aku pakai Adakami waktu butuh bayar uang semester kakak yang kuliah di luar kota. Gak sempet mikir panjang karena prosesnya cepat, dan dananya cair dalam sehari. Tenor pendek juga, jadi bisa cepat lunas tanpa beban.",2025-07-28 12:15:04
Khilya Auliya,5,Modal usaha buat dagang online saya sekarang stabil berkat pinjaman dari AdaKami.,2025-07-28 12:14:41
Tameka Green,5,Urusan biaya operasional usaha jadi lebih ringan karena ada bantuan dari adakami.,2025-07-28 12:14:07
Jangar Kotek,5,aplikasi pinjam uang,2025-07-28 12:03:48
Muhammad Iqball33,5,mantapp goodd langsung di acc,2025-07-28 12:00:07
cr7ikhwan tea,5,praktis dan cepat,2025-07-28 11:54:42
Michael,1,limit kecil banget,2025-07-28 11:44:04
lani saputra,1,aplikasi apa ini udah di teransfer tapi gak masuk padahal saldo sudah terpotong,2025-07-28 11:40:55
Rohmat Rohmat,5,rekomedasi pinjol yg bisa mambantu disaat darurat,2025-07-28 11:39:44
Irfa Rizki,1,tiba tiba banget di ancem sama orang yang di kenal mengatasnamakan aplikasi apk ini,2025-07-28 11:30:40
Khayzatul Maula putri,5,good,2025-07-28 11:22:15
Ary Nc,1,"Aplikasi system sampah!!! Udah 2 bulan saya nunggu tetap di tolak, masih di suruh nunggu 1 bulan lagi? Mending saya hapus aplikasinya. Cair receh ribetnya minta ampun, jangan download apliksi inj ngeseli, ngecewain",2025-07-28 11:19:53
Merry Lumi,5,terima kasih sufah membantu pinjaman dana pendidikan anak kami,2025-07-28 10:52:33
Yong Can,2,saya mengajukan tidak pernah di ACC,2025-07-28 10:31:33
Nur Khairunna,5,apk nya bagus dan cairinnya cepat,2025-07-28 10:28:16
Jariya widi,5,"Tenor pendek sangat cocok buat karyawan, jadi gak memberatkan keuangan bulanan.",2025-07-28 10:23:01
aleyaa,5,"Kemarin pas mau buka warung kecil, aku pakai pinjaman dari adakami sebagai modal usaha awal. Sekarang usahaku lancar dan masih suka pinjam untuk nambah2 modal lagi.",2025-07-28 10:19:46
AplesZaidv2714,5,"Daftar mudah, pengajuan dan cairnya cepat. Adakami cukup ngebantu untuk darurat2.",2025-07-28 10:19:06
Misfaat,5,aplikasi sangat membantu sekali,2025-07-28 10:14:25
antonn alexx29,4,keren sekali,2025-07-28 10:11:30
Aprilia Tambunan,5,good app,2025-07-28 10:04:59
Adison Tarigan,5,mntap,2025-07-28 09:54:08
Rahmad Jw,5,mantap sangat membantu,2025-07-28 09:50:03
Eko Yulianto,1,"aplikasi macam apa ini,mau pinjam saja sulit lalu apa syaratnya padahal sudah pasti dapat gaji bulanan.sudah tutup saja aplikasi ini tak berguna",2025-07-28 09:38:51
Amir rare clature Skt,1,Belum di kasih limit,2025-07-28 09:33:50
Wans “Prabu” Beguzarcorel,4,coba 4 bintang dulu kalau mudah ku kasih 10 bintang,2025-07-28 09:33:10
SUNANDAR 97,1,"gedek banget sama apk ini, suka tbtb kedownload garagara iklannya lewat mulu",2025-07-28 09:21:03
Mohammad Ibrahim Syah,5,terima kasih ada kami,2025-07-28 09:19:38
Novia Utari,5,"hay kak, Tagihan saya sudah lunas. tapi mau mengajukan kembali, kenepa ngak bisa ya... terimakasih",2025-07-28 09:12:07
Irfandi Kristiawan,1,"aku instal cuma biar bisa ngasih tau kalok iklan mu sungguh mengganggu, bangs.",2025-07-28 09:09:18
011 I Ketut Aditya Dharma,4,lumayan lah,2025-07-28 09:05:07
Yenni Murbawani,5,cukup cepat dalam penanganan nya,2025-07-28 08:51:26
Era Wati,5,prosesnya cepat,2025-07-28 08:43:35
S Ful,1,"kalau mau menagih suruh orang yang punya tatakrama, cuman telat sehari itu juga gk disengaja cara penagihannya kaya bukan orang. sorry lunas pinjaman saya uninstall langsung, TERIMA KASIH",2025-07-28 08:34:59
welita buulolo,5,mantap,2025-07-28 08:28:43
Bambang Sulistyo,1,Banyak Iklan,2025-07-28 08:27:52
ranita mulyani adang,5,alhamdullilah sangat membantu disaat2 sulit,2025-07-28 08:12:55
Taher Btc,5,"bagus, cepat banget cair tanpa potongan 👍🏻🙏🏻 cuman per 15 hr sih, tidak per 30 hr😭 🙏🏻 terimakasih",2025-07-28 08:06:34
Yuni Astuti,4,"PD tgl 28 juli 2025 aplikasi ini saya uninstall dan tidak ada pinjaman yang berjalan,, tolong jg data saya dan jgn disalah gunakan,,bila disalah gunakan akan saya laporkan ke pihak berwajib,, terima kasih",2025-07-28 07:31:48
Alfredo Saputra,1,limit nya cuman 200rb kecil jauh dr iklan. bohong,2025-07-28 07:30:31
Christian s Katuuk,1,"bunga terlalu besar,pinjam 3 jt, jadi 5 jt",2025-07-28 07:20:39
Hanan Tyo,5,good pinjol,2025-07-28 07:01:14
Chandra Nifu,3,cukup baik,2025-07-28 06:33:52
Tita Rasydik,1,menaganggy ajig,2025-07-28 06:33:39
tar tar,5,good,2025-07-28 05:48:26
Sohin,5,mudah 2 jadi milik dan amal ibadah success sllu,2025-07-28 05:41:04
Hamdi adnan,5,good,2025-07-28 05:05:08
Ilham Baim,1,riba,2025-07-28 04:58:00
Nico Pratama,5,mantap bangett,2025-07-28 04:48:40
Sri Utami,5,sangat membantu aplikasi adakami terimakasih,2025-07-28 03:25:32
Orang Bodoh,5,aplikasi nya sangat membantu,2025-07-28 02:39:42
Endro Widnayanto,1,Saya tidak suka iklan nya. Menggagu sabat Bukatan Aplikasinya Main,2025-07-28 02:38:40
Imron rosyadi Wijaya,5,semoga aja Bisa di Acc,2025-07-28 02:34:27
Icikiwirrr lolok,1,TIDAK DAPAT MEMINJAM DIKARENAKAN LIMIT TIDAK SESUAI ANEH ADA LIMIT SESUAI TPI TIDAK DPT MENGAJUKAN PINJAMAN EROR!! HAPUS DATA SAYA ATAS NAMA M AKTAR BISRI.. MAU NGAJUIN PINJAMAN KECIL AJA TIDAK BISA APALAGI BESAR,2025-07-28 02:16:30
Radhitya Dani Pratama,4,"ckup mmbantu, pmbayaranya aja aga susah",2025-07-28 02:14:47
rudi raharja,5,good,2025-07-28 01:51:03
fidia amalia,1,pengganggu.,2025-07-28 01:39:34
Agus Mauludin,5,bagus,2025-07-28 01:26:40
SUARA DIRI,1,"jangan down load,banyak no baru yg teror km klo telat dikit. sy pribadi menyesal sekali coba2. data2 mu dr gogel di retas. di intimidasi,di ancam. jgn download klo gak mau menyesal.",2025-07-28 01:20:12
bello angga,4,coba dulu yq,2025-07-28 01:17:12
Abdul Zakaria,5,mantuap,2025-07-28 01:08:23
opik gntnk,3,ok,2025-07-28 00:51:34
Siska,5,mudah pencairan y,2025-07-28 00:47:15
cannn,1,sangat buruk,2025-07-28 00:22:08
Ferdi Fhee,1,"Apk ini jangan di instal ad anggota nya menipu kacau kali, di suruh nya TF ulang ke dia tapi cicilan kita gak di hapus nya kacau pokoknya mau gimna pun gamau saya bayar nya anggota nya penipu semua. Disuruh TF ulang ke anggota nya truss di imingi bunga nya terlalu besar dan akan di kecilkan oleh mereka, dan di bilang akan menaikan limit setelah di kirim ulang dana nya, kacau pokok nya buat kalian jangan sampai pinjam disini apk nya ga bagus pokoknya.",2025-07-28 00:15:19
Aditya Prayoga,5,"CS di Mall Balekota Tangerang sangat membantu aku kemarin. Mereka bantu soal keluhan pinjaman aku, makasih",2025-07-28 00:11:07
8A20 MOCHAMMAD ALI GUFRON,5,"usaha jadi lancar setelah dapat pinjaman dari AdaKami, kemarin ada yg pesan orderan banyak tapi aku ga ada uang.. jadi cari modal tambahan deh.",2025-07-28 00:10:39
Maria Catrina,5,Cocok buat pemilik usaha kecil awal2 yang butuh modal usaha tanpa ribet dan cepat cair.,2025-07-28 00:09:08
Fitria Wulans,5,"Aku udah coba beberapa aplikasi pinjaman, tapi AdaKami jadi favorit karena prosesnya cepat, aman, dan yang paling penting tenor pendeknya bikin cicilan cepat lunas!",2025-07-28 00:09:05
Cek Win phone,5,aplikasi yang sangat bermanfaat,2025-07-28 00:07:51
Da Rmdn,5,ok,2025-07-28 00:01:46
fadlan maulana,5,sangat membantu sekali,2025-07-27 23:54:44
Selina Chan,1,"Plis deh jangan sampe ni apk nagih ke saya, krn sya sendiri abis kena tipu ama org yang modus jdi kurir j&t mengatas namakan pengembalian dana krn paket sy kta dia rusak, bodohnya saya percaya percaya aja malah ngasi verifikasi lewat KTP sy, pdhl login nya aja pake nomor nya si penipu itu, salahnya sy mlh g sadar klo bkal ky gni, sadar nya pas skrg",2025-07-27 23:53:52
Moe-Tan,5,"Makasih Banget,Saya jadi bisa makan dan minum",2025-07-27 23:23:42
Elih Ermawati,5,Aplikasi ini adalah Aplikasi pinjaman terbaik sya sangat senang bisa mendapat pinjaman dengan syarat yg mudah,2025-07-27 21:56:33
Erna Na,5,sangat bagus,2025-07-27 21:52:56
Aisyah Aisyah,5,baik,2025-07-27 21:34:02
Rachel Porter,5,BAGUS,2025-07-27 21:13:37
Kuswanto Kazoen,4,"sebenarnya bagus, tapi sayang pengajuan saya di tolak percumah aku SDH memasukan data capek2,padahal lagi butuh2nya",2025-07-27 21:12:58
muh suratman,4,cepat cair,2025-07-27 21:11:10
Zayy Ashter,5,great,2025-07-27 21:05:53
Hero Manalu,5,sangat membantu,2025-07-27 21:01:19
Fredian Aldi Pramana,5,bagus,2025-07-27 20:54:15
Lina Meuraxa,1,mohon maaf saya tidak jdi mengajukan dikarenakan limit nya sangat rendah dan mohon data saya di hapus dan tidak di salah gunakan 🙏,2025-07-27 20:44:30
Kodir Official,4,keren,2025-07-27 20:39:15
Yazid Nasrullah,5,bagusss,2025-07-27 20:34:18
Muhammad Hanafi,1,PHP kebanyakan drama,2025-07-27 20:19:01
Yudhi Stira,5,bagus bangt,2025-07-27 20:04:10
Dandi Ramdani,5,terimakasih,2025-07-27 19:58:32
Dedri Manemi,2,kurang bermanfaat setelah pelunasan tidak bisa pengajuan lagi,2025-07-27 19:57:55
Mila Safitri,1,aplikasi babi,2025-07-27 19:57:02
Pitri Yono,5,mantap,2025-07-27 19:46:53
Apis TT,5,"cepat dan tidak bertele tele, mantap",2025-07-27 19:45:24
Adit Icol,1,banyak iklannya,2025-07-27 19:35:07
Anessayusuf Permana,5,mantap,2025-07-27 19:33:46
Sikembar Bungsu,1,Aplikasi AdaKami... AdaKami siap mengiming² pinjaman besar... AdaKami yang siap menolakan pengajuan paling cepat... aplikasi cuman pengen cari ranting bagus doang.!! 🤣🤣,2025-07-27 19:05:39
Thia,5,cukup membantu,2025-07-27 18:57:27
Wulan Dari,5,"membantu sekali, karna setoran nya bulanan 🤗 terima kasih adakami 🤗",2025-07-27 18:50:47
ARJUNA AL PUTRA,5,sanagat tertolong trimakasih,2025-07-27 18:50:16
Muhamad Adam,1,"Parah si apk ini bisa bisa nya ktp org verifikasi wajah bukan wajah asli aja bisa lolos gitu, gapernah daftar ada kami sebelum nyaa tpi pas mau nyoba daftar ktp udh terdafar duluan sama yg lain, aplikasi yg sangat ga terpercaya si parah",2025-07-27 18:38:42
Rina Agustina,1,kenapa sih iklan masuk aja ngak di pijit juga masuk,2025-07-27 18:33:33
Ine Prasetyaningtias,3,semoga limit nya bisa semakin naik,2025-07-27 18:23:56
Zimmi Charter,4,mantap,2025-07-27 18:20:06
Elpina Esan Rahu,5,"limitnya tinggi, mudah melakukan verifikasi",2025-07-27 18:15:12
