userName,score,content,at
insan kori,5,pelayanan yg baik,2025-07-27 17:55:16
Al Dy,5,mantap,2025-07-27 17:41:12
Suyitno Saputra22,5,baik,2025-07-27 17:32:14
Khairul Abdi,5,bagus sangat membantu,2025-07-27 17:15:33
Aisyahfikar Zyan,5,amanah pinjol nya,2025-07-27 17:01:11
Indah putri adellia,1,"jangan download, apk penipu lu udah daftar pake data valid tapi ga dikasih pinjaman, dengan alasan skor kredit rendah, gimana mau naikin kredit skor kalo pinjaman pertama aja di tolak",2025-07-27 16:45:22
William Fasha,1,iklan anjj,2025-07-27 16:39:43
Juanda Juanda,5,memang membantu aplikasi ni,2025-07-27 16:33:40
Ikik channel,5,good,2025-07-27 16:23:52
bang sihombing,1,gk jelas,2025-07-27 16:21:07
Yusuf,5,"ane baru coba dan lagi nunggu pencairan dana, pendftaran mudah dan cepat",2025-07-27 16:06:38
Celine 14,5,aplikasi bekerja dengan normal wajib di instal,2025-07-27 15:56:20
Rico Simandalahi,5,makasih adakami saya dikasih limit,2025-07-27 15:51:40
Jeffry Kambuno,5,very easy to borrow and pay,2025-07-27 15:49:34
Khenzo Moto vloger,5,mantul banget,2025-07-27 15:30:48
Aisyah Putri,5,perlu uang capat pasbngat adakmi langsung cair,2025-07-27 15:29:05
Tegar_ alfrnsyh,5,terima kasih.. ADAKAMI anda sangat membantu,2025-07-27 15:22:17
Jon Simatupang,5,ok,2025-07-27 15:05:59
Ani Niah,5,ok,2025-07-27 14:57:03
Susyanto Susyanto,5,prosesnya mudah..,2025-07-27 14:56:52
Iam Mahmud,5,mantapppp apk mudahhh,2025-07-27 14:54:56
Yoga Angkara,1,baik,2025-07-27 14:30:52
Azty Greynd,5,sangat menarik aplikasinya,2025-07-27 14:29:48
Kinkin Kinay,5,bagus banget,2025-07-27 14:24:21
Mhmd Mulyadi,5,bagus sekalii,2025-07-27 14:16:24
fitri solihat,4,sangat membantu sekali,2025-07-27 14:12:20
Rita Ariati,5,sejak mengenal ada.kami kehidupan ku sumiringah ..alhamdulilah,2025-07-27 14:08:26
Arrico Sakti,1,"buruk, sering instal sendiri",2025-07-27 13:53:23
indra Diansen,1,iklan lu ganggu lagi nonton drama Chinese,2025-07-27 13:45:42
M BAYU SUJARMAN,5,ok,2025-07-27 13:42:27
Indah Widianto,5,sangat memuaskan,2025-07-27 13:33:15
Muh Fahry,5,"wow, aplikasi pinjam online ini sangat bagus dan terpercaya",2025-07-27 13:30:12
Ahmad Yamani,5,mantap,2025-07-27 13:29:16
Agustian Channel,3,"lumayan cepat prosesnya, saya kasih 3 bintang dulu klo pelayanan baik saya tambah bintang",2025-07-27 13:25:00
Pippa Bacaratte,5,hanya orang2 ngerti aja deh...pokoknya aplikasinya cukup keren...👍,2025-07-27 13:22:51
Kurniawan Rully,5,cepat,2025-07-27 13:22:20
Ahmad Hoeru,5,mantap,2025-07-27 13:20:20
Fanba Sony f,5,baik sangat membatu.. tksh. Jaya selalu,2025-07-27 13:15:55
Susi Komalasari,1,ga bisa hapus data...tolong d jaga ya,2025-07-27 13:14:37
mulyanibudi cahyanti,5,sangat membantu,2025-07-27 13:13:49
Degell 11,1,buruk,2025-07-27 12:49:36
CINDERELLA NINJA,5,"Tolong bantu saya. Karena saya sudah ditipu sama org yg mengaku-ngaku dari pihak Shopee Security lalu diarahkan ke aplikasi AdaKami untuk melakukan aktivasi dana pinjam, sehingga mereka berhasil membobol dana pinjam dari AdaKami ke rekening virtual account miliknya sendiri menggunakan data pribadi saya dan mengakibatkan saya yg akan menanggung tagihan pencairan tersebut sedangkan saya tidak melakukan pencairan itu 😭😭😭😭",2025-07-27 12:38:36
Ade Kusuma,1,belum berhasil pinjaman nya kalau berhasil kasih bintang 5,2025-07-27 12:26:15
DA ricta,1,iklannya muncul terus asuuuuu banget,2025-07-27 12:17:53
Sabila Nurjannah,5,apa aja syarat nya,2025-07-27 12:15:22
Yosy Hermawan,3,Apabila lolos rate 5,2025-07-27 11:54:45
Salmi X Joko,1,muncul iklan terus di hp,2025-07-27 11:49:16
Asep Saepudin,5,mantap,2025-07-27 11:41:48
Medan Pancur,1,"sebelum pencairan aku pinjam 2 jt di bayar perbulannya 222,234 ribu sesudah pencarian lain lg jadi 356.433 jangan bikin orang tergiur ya klw ujung "" nya nguras orang jgk",2025-07-27 11:37:42
jembotkecelopsanten menawilupotnyuwonngapunten,5,app nya sangat membantu,2025-07-27 11:37:09
Anan Fadilah Yusuf,5,keren,2025-07-27 11:36:23
Datvi Aja,1,padahal baru lewat 6 hari udah mau bocorin data,2025-07-27 11:31:47
Albi Arsenio,1,aplikasi sangat buruk!,2025-07-27 11:31:25
oktana deni,5,"mantap , berhasil cair dalam 10 menit",2025-07-27 11:23:48
Eka NV,1,"tidak sopan, tidak beretika.",2025-07-27 11:20:44
Anda Saswita,5,lebih baik lagi pelayanan kedepannya,2025-07-27 11:07:12
Mufidah Fida,5,"Yang aku suka dari Adakami itu bukan cuma approval cepat, tapi juga tenor-nya pendek, jadi cocok buat kebutuhan jangka pendek yang hasilnya jangka panjang!",2025-07-27 11:05:06
Ika Anggreyni,3,mudah dan cepat,2025-07-27 10:55:24
MUH. AMIN PRIYADI,5,top,2025-07-27 10:55:24
Hikmah Sahara,1,konten mengganggu 100%,2025-07-27 10:39:24
Ayah Sultan,5,acc,2025-07-27 10:38:41
A Mei,1,iklannya ganggu bangettt ini lagian apa manfaatnya ajk2 dr iklan?,2025-07-27 10:34:31
DITZZ GAMING,5,bagus,2025-07-27 10:14:41
Sukmaoyo,4,sangat baik,2025-07-27 10:10:27
Fauzan Alfurqon,5,sangat bagus sekali untuk aplikasinya,2025-07-27 10:05:54
BAYU FAHMI,1,"ini apk gimana sih, padahal saya masih belum pernah pinjam sebelumnya,tapi pada saat saya mau pinjam kok g bisa alasannya ada cicilannya yg masih belum lunas padahal saya masih belum pernah pinjam sebelumnya. Gajelas ni apk",2025-07-27 09:55:26
Rian Maulana,5,aplikasi aman terjamin dan pinjaman cepat cair,2025-07-27 09:53:03
Sirna Waluya,5,bagus,2025-07-27 09:48:12
Sidiq Permana,2,prosesnya lama banget,2025-07-27 09:42:42
Hartito Tito,5,"boleh juga, semoga kedepan limit busa puluhan juta",2025-07-27 09:32:07
Rifa channel Official,5,bgus,2025-07-27 09:31:04
Ria Marbun,5,pinjaman baik,2025-07-27 09:29:52
Gerhana Ajj,5,bagus,2025-07-27 09:29:23
Almaghvira Nurhasanah,5,Saya pilih tenor pendek biar cepat lunas dan gak berlarut-larut utangnya.,2025-07-27 09:29:16
Ipan jokie,4,untuk pencairannya tolong di percepat,2025-07-27 09:17:38
Daeng Pasolle,1,"giliran sudah pelunasan sebelum waktu yg di tentukan , pas mau ngajuin pinjaman lagi langsung di tolak , ada ada saja",2025-07-27 09:11:56
azizel ganteng,5,Aplikasinya sangat bagus,2025-07-27 09:01:58
Ozy Amox,5,sat set cepet mudah ringan membantu,2025-07-27 08:56:32
Anak Muda,5,"rekomendasi ,, real proses cepat, bunga ringan.. mantapp",2025-07-27 08:55:46
ari chameleon,1,baru telat sekali aja ...pengajuan berikutnya di tolak terus ...padahal cuma pengajuan 200K ....pengajuan limit paling bawah .....,2025-07-27 08:53:51
Helly Official,1,jelek,2025-07-27 08:31:19
Yahya Jakaria,5,sangat membantu ...thanks,2025-07-27 08:20:03
Nana Sumarna,5,sukses selalu,2025-07-27 08:12:22
Wahyuni Sri,3,kecewa baru pengajuan lngsng d tolak,2025-07-27 07:59:43
Yuni Sarini,2,SMG menjadi amanah surat² kamu terjaga,2025-07-27 07:55:04
Pe R,5,proses sangat cepat dan kredit easy,2025-07-27 07:48:44
Azrul Qurbany,5,membantu,2025-07-27 07:42:13
Agus Adji,5,"mudah,cepat dan terpercaya",2025-07-27 07:29:28
tut iso-sawitri,5,prosesnyaa lama skli saya ajukan dri jumat smpe skrg minggu blm cair juga.. pdhl iklannya blg cepat cair..,2025-07-27 07:02:44
tukang embargo,1,saya tidak ACC di app ini dan jika ada tagihan bukan saya karena sudah saya hapus di tanggal 27 juli 2025,2025-07-27 07:01:21
Hasrul Anchu,5,good,2025-07-27 06:51:41
Santria Kanjut,5,bagus,2025-07-27 06:22:11
Wizard Storm TV,1,"cara nagih tidak sopan, kasar, dan berulang seharian, dan lebih parahnya waktu sudah dilunasi masih tetap ditagih menggunakan bahasa kasar, koordinasi sama pihak ketiga sebagai penagihnya jelek 👎🏻 parah",2025-07-27 05:37:57
Muhammad Aqill betria,5,good,2025-07-27 04:56:46
Bumi Raya,5,good,2025-07-27 04:56:26
Umar Tukimin,1,jagan mau jadi budak pinjol,2025-07-27 04:51:58
Erlangga Fadilah,5,bagus,2025-07-27 04:45:48
Sukanti Spd,5,terimakasih atas nama Sukanti,2025-07-27 04:31:25
Cendy Afriliya,5,bagus,2025-07-27 04:26:36
Anik 001,5,cepat cair,2025-07-27 03:51:53
Albi Gantu,5,"klu bisa data"" saya hapus yya karena limit gua ngk keluar jdi mohon data saya hps🙏🏻",2025-07-27 03:19:59
Emir Harun,5,manatap membantu banget,2025-07-27 03:16:58
Taura Bima Nugraha Manoppo,5,nice,2025-07-27 03:12:05
Asep Muhammad,1,"tidak pernah acc ,tdk sesusai iklan",2025-07-27 02:57:19
Rehan,5,saya sangat puas.. mudah proses cepat,2025-07-27 02:42:42
Sobar Cs,5,kredit easy,2025-07-27 02:25:23
Genjiah Oriazawa,3,"pengajuan tidak di acc, mohon kerja samanya untuk tidak menyalahgunakan data2 saya, saya telah menonaktifkan/mengahpus akun dan menguninstal 27/Juli/2025, jika sesuatu terjadi diluar kendali saya, saya tidak bertanggung jawab, terimakasih.",2025-07-27 01:46:00
Yuba Creator,1,gara gars download game ikan iklan pinjol terus 😈😈,2025-07-27 01:40:33
Ilyas Ilham,5,"adakami sangatlah bagus dan benar"" bisa menolong kita .. ketika kita benar"" butuh uang secara mendadak .. semoga adakami semakin sukses bisa lebih memberikan tenor lama limit banyak dan bunga yang relatif rendah",2025-07-27 01:39:46
Yakobus Arroi,1,"ngapa si maksa buat download apk ini selalu muncul, woiiiii apk lol ganggu mood aku aja selalu datang",2025-07-27 01:35:30
Papa Aleesya,5,"mantab, cukup membantu",2025-07-27 01:31:59
-Kanzzz CEESS-,5,"Saya sangat puas dengan layanan Adapundi. Bunga yang mereka tawarkan sangat rendah, yang membuat pinjaman lebih terjangkau. Selain itu, mereka menyediakan tenor pinjaman yang panjang, yang memberi saya lebih banyak waktu untuk melunasi pinjaman.",2025-07-27 01:16:54
M Arifin Siregar,5,baik,2025-07-27 01:15:27
Murad Ganteng,5,Mantap,2025-07-27 01:07:56
Santo So,5,sangat bagus,2025-07-27 01:00:59
Cole Logan,5,"Aku ambil pinjaman Adakami buat kursus digital marketing. Biarpun bayarannya per bulan, aku pilih tenor pendek supaya cepat lunas. Jadi bisa fokus bangun karier, bukan mikirin cicilan panjang.",2025-07-27 00:14:01
Rio erlangga Saputra,5,"Aku sempat ke booth CS Adakami di Mall Balekota Tangerang, dan mereka jelas banget ngejelasin tentang proses dan keamanan data. Baru kali ini ketemu pinjol yang customer service-nya niat dan transparan gini.",2025-07-27 00:13:54
Marley Hopper,5,"Adik aku baru daftar kuliah dan uang pangkalnya lumayan bikin kaget. Untung ada Adakami, langsung cair dalam waktu singkat. Approval cepat dan prosesnya transparan. Cocok buat situasi darurat.",2025-07-27 00:12:13
Ahmad Junaedi,5,"Nggak nyangka approval cepat banget, pagi daftar sore udah masuk rekening.",2025-07-27 00:11:03
Abigail Jameson,5,"Sempat skeptis sama pinjaman online, tapi pas coba Adakami, langsung berubah pikiran. Aku pakai buat kursus desain grafis karena pengen upskill. Prosesnya gampang, cepat, dan bunganya juga oke. Tenor pendek bikin nggak was-was.",2025-07-27 00:10:45
Sahrll J,5,"Aku butuh dana darurat buat bayar supplier karena kepepet di biaya operasional usaha, untung ada Adakami. Cair cepet dan tenornya pendek, jadi nggak beban. Proses pendaftarannya juga super gampang.",2025-07-27 00:10:20
Dian Yandiii,5,"Pas baru mulai bisnis kue rumahan, aku kekurangan modal usaha buat beli oven. Temenku saranin Adakami, dan ternyata beneran enak prosesnya. Data aman, dan gak disebar ke mana-mana. Sekarang bisnis jalan!",2025-07-27 00:08:37
Yopi Pratama,5,cukup baik,2025-07-26 23:53:50
Stevanus Sumampouw,5,susah proses pinjaman,2025-07-26 23:44:29
Fardhan Abadah,5,"The Best sih aplikasi Ada Kami. Mudah pengajuannya, limitnya juga besar, tenor nya juga sesuai kemampuan. Recommended untuk yang lagi butuh Dana.",2025-07-26 23:38:44
Iyank Adrian,5,"alhamdulillah sangat membantu, pencairan cepat🤲🙏",2025-07-26 22:33:41
Wahyu Ciwidey,5,"proses cepat ga neko neko ,",2025-07-26 22:27:40
dull rohman,2,"mohon maaf di karenakan limit saya ngga ada jga saya ngga bisa pinjam maka saya akan uinstal saja ..mohon dengan data"" saya jangan di salah gunakan sya tidak bertanggung jawab bila ada sesuatu,terimakasih",2025-07-26 22:22:23
subscribe YouTube,5,sangat membantu,2025-07-26 22:15:56
John Morgan,5,Aplikasi yang sangat membantu bagi yang butuh pinjaman.,2025-07-26 22:11:01
Kenshin ID,5,"Saya atas nama Renaldi sudah tidak menggunakan apk ini... jadi tolong data"" saya dijaga dengan baik, kalau bisa dihapus supaya tidak ada terjadi hal"" yg tidak diinginkan... terimakasih",2025-07-26 22:02:31
Luh Putu Widyaningsih,4,cara pembayaran tagihannya tolong diisi dong,2025-07-26 22:00:46
J-AMY Thv,5,🌟🌟🌟🌟🌟🌟,2025-07-26 21:29:40
Nuryanti Nuryanti,1,TDK suka dgn aplikasi ini,2025-07-26 20:45:29
Ida Bagus Made Megarupa,5,sangat membantu,2025-07-26 20:41:54
Frangklin Dandel,5,bagus,2025-07-26 20:35:32
Rida Afdalia,5,"DATA SUDAH LENGKAP DI BERIKAN,, DATA SEMUA SUDAH OK, TAPI PINJAMAN TIDAK BERIKAN, KALIAN KUMPULIN DATA PINJAMAN ORANG BUAT APA ?",2025-07-26 20:27:25
Jay jo,4,"bersyukur aja gue mah gara"" bisa beli sepeda+bunga nga gede bet anjir minus",2025-07-26 20:24:09
Riz Nan,5,semoga adakami semakin maju dan sukses,2025-07-26 20:21:50
Dimas rahadian Adhitama putra,1,"kpd yth bpk/ibu akun saya yg bernama dimas rahadian minta tolong agar di hapus data2 pribadi saya dan jgn di salah gunakan. jika ada yg mengatas namakan saya, saya tidak bertanggung jwb atas smua itu. minta tlng hapus data2 pribadi saya segera yg atas nama dimas rahadian. saya tunggu etikad baiknya kpd bpk/ibu trima kasih",2025-07-26 20:08:05
Ridho Pratama,5,mantap,2025-07-26 19:56:41
AKBAR NUR,1,mengganggu,2025-07-26 19:41:29
ariya Dillah,5,mantap,2025-07-26 19:32:06
toto maritohehe,1,haya formalitas nyatanya pinjaman susah dan banyak teror itu yg mengulas manis hanya dari tim mereka.dan kalo boleh dan bisa ngga ngasih bintang saya pilih ngga kasih bintang.ini bintang 1 paksan karna kalo mau ngulas harus kasi bintang 👎👎👎,2025-07-26 19:31:40
Dodi Dodol,5,"Aplikasi ini sangat mudah digunakan, semua fitur terasa responsif dan aman. Edukasinya juga sangat membantu pemula!",2025-07-26 19:23:47
Fahmi Syaputra 1D,5,semoga saat sudah lunas kalo mau mengajukan lagi bisa langsung ACC tidak seperti saat itu sudah lunas tapi pengaju berikut nya slalu di tolak,2025-07-26 19:23:23
Erik Saputra,5,mantap,2025-07-26 19:14:25
Dedi Dalyanto,5,mantap,2025-07-26 18:59:51
Akhmad Sunaryo,1,"aplikasi juancok,bayar tepat ending juancok",2025-07-26 18:56:05
AlamFaisalSopandi,1,"untuk pinjaman sementara lumayan cepet,namun mohon maaf ketika penagihan padahal ketelatan cuman 1 hari sangat tidak sopan bahkan banyak ancaman didalamnya yang akan menyebarkan data pribadi disosial media,padahal tidak ada niatan menipu hanya kendala keuangan itupun telat satu hari",2025-07-26 18:52:49
Amar Ma'ruf,1,"platform sampah masyarakat,, tidak membantu malah menyusahkan...",2025-07-26 18:30:18
Dedi Isbandi,5,baik,2025-07-26 18:27:06
Raka Aditya,1,pencurian & penyebaran data .. sangat merugikan,2025-07-26 18:22:50
Eric Ardiansyah,1,gagal truss,2025-07-26 18:11:23
Imas Tating hayati,5,sangat bagus,2025-07-26 18:08:02
Danis Dn,5,top,2025-07-26 18:05:12
Yunita Ku,5,baik,2025-07-26 17:34:17
popo hartopo,5,angsuran per periode nya meringankan. gak kayak yg lain.angsuran awal besar.kayak gak iklas mau nolong. Ada kami OK👍🙏,2025-07-26 17:22:36
Dewa Indra,1,ini sistem kamera EROR Akut gak berpungsi tolong diperbaiki sistem pada KAMERA,2025-07-26 17:13:48
Widi Yanto,4,sanggat membantu,2025-07-26 17:11:50
Abdul Rohim Rohim,5,oke,2025-07-26 17:11:28
Faiz Ardie,5,bagus,2025-07-26 17:08:25
Adhy Suju,5,Mantap,2025-07-26 17:07:44
Kello 91,5,proses cepat no ribet,2025-07-26 16:56:11
Ilham Wahyudi,1,tidak profesional,2025-07-26 16:54:18
Eka Novianti,1,biasa aja,2025-07-26 16:53:59
Mang Pall,5,bgus,2025-07-26 16:50:40
Dedy Permana,5,mantap,2025-07-26 16:39:11
digdo soebijantoro,5,"angsuran Ringan reasonable, bisa membantu unt kebutuhan mendesak.. 👍",2025-07-26 16:27:04
jaehyun gfjiakh,1,"spam call,spam cht. pdhl baru juga bikin akun ga pinjaman tpi udah di spam call dll gajelas bgt nyesel daftar",2025-07-26 16:18:15
Muhammad Jofan,5,rekomendasi,2025-07-26 15:41:24
Topiq Hidayat,1,"mohon untuk pihak ADAKAMI data saya jangan disalah gunakan dan jangan menghubungi saya terus karna pengajuan saya tidak di acc dan sy tidak menerima uangmu. tolong hapus ! klo sampai disalahgunakan dan masih menghubungi saya, maka akan sy bawa ke proses hukum!",2025-07-26 15:21:48
Naila Suchy,5,Sangat bagus untuk minjam uang jadi sya kasi ranting5,2025-07-26 15:15:32
Rega Ar,5,mantap,2025-07-26 15:11:21
Naira Gonyek,5,"Mantap, pinjaman pertama langsung di acc dan nominal nya cukup besar 🙏",2025-07-26 15:10:58
Ratih Adi rahma,5,cepatttt klii pinjamanya,2025-07-26 15:04:17
Yosep Faizal,5,sangat membantu mudah ringan,2025-07-26 15:00:14
sabana Bayu,4,good job,2025-07-26 14:57:39
Pratiwi Nabila,3,"bagus si tapi kenapa pinjaman ku ga pernah di acc lagi, padahal aku selalu melunasi sebelum jatuh tempooo",2025-07-26 14:51:49
Muchlisin Muchlisin,5,mantap,2025-07-26 14:48:48
YUNI ROSMALA,5,iklan ini sangat menggangu sekali looo.. plis jangan ada iklan ini d hp saya,2025-07-26 14:48:07
Silvia,1,"Beberapa kali melakukan peminjaman dan pembayaran tepat waktu, jumlah limit pun tidak naik. Aplikasinya semangkin buruk,mengecewakan",2025-07-26 14:42:27
Dedi Cobain Daily,4,mantap,2025-07-26 14:40:50
Bani,4,kenapa sellu di tolak.. tolong di acc. biar bisa bayar sekolah anak..,2025-07-26 14:32:10
rezeki untoro,5,mntap,2025-07-26 14:21:03
Muhammadriyaldi,5,terbaik👍👍👍,2025-07-26 14:16:44
Rs Cuyss,5,saya kira aplikasi ini susah di mengerti ternyata gampang dan praktis proses cepat,2025-07-26 14:12:45
rahmad setiadi,5,membantu,2025-07-26 14:11:56
Naufal Barohman,1,aplikasi ini sangat tidak di rekomendasikan,2025-07-26 13:59:57
Najar Najar,5,membantu,2025-07-26 13:08:55
Fauzan Akmal,5,aplikasi terbaik,2025-07-26 13:02:53
Wahyudin,5,"Baru nyoba aplikasi ini, dah bikin kecewa karyawan nya, ngingetin tgl jatuh temponya WA & Telp berturut turut, memangnya ga cukup klo hanya 1 kali??? org dah paham hanya 1 saja diingetin, ga usah seluruh karyawan kantornya WA atau nelp, ganggu kenyamanan. Saran : Yg telat bayar aja, silahkan WA / Telp, tiap 2 detik klo perlu nelp / WA nya.",2025-07-26 12:56:50
Aulia - AL - Kei_Evav,5,luar biasa,2025-07-26 12:43:46
riswan tadius,1,"kalau nagi paling spam telfon chat tapi kalau ada kendala seketika adminnya hilang entah kemana, disini saya sangat kecewa kepada pihak di ada kami karna saya sudah bayar dan masih di tagi dibilang anda belum melunasih hutang padahal saya sudah kirim kan bukti pembayaran saya tapi pihak nya gak ada respon sama sekali malahan menghilang seakan akan mereka ingin saya didenda karna lewat tempo pembayaran",2025-07-26 12:35:20
Devi Tri Romadhoni,1,"hallo, jika ingin buat iklan, tolong buatkan yang lebih baik lagi, agar penonton iklannya juga tidak bosan, cari casting yang lebih pintar, agar iklan terlihat lebih natural dan bisa berekspresi",2025-07-26 12:33:40
Bagus Roberto,5,terimakasih,2025-07-26 12:25:53
aman Satria123,5,sangat membantu,2025-07-26 12:21:24
Tri Arianto,5,good,2025-07-26 11:52:17
Rifki Yanto,5,cepat kilat.... sukses selalu adakami,2025-07-26 11:52:00
Jajat Kudratuloh,5,hasil tinjauan nya agak lama ditunggu,2025-07-26 11:49:12
Joko Susilo,5,nice God job,2025-07-26 11:48:47
Tian Anggara,4,mohon untuk data saya jangan disalahgunakan untuk aplikasi sudah saya instal dan untuk no telp klo ada perubahan itu bukan saya saya tidak akan bertanggungjawab.terima kasih,2025-07-26 11:28:02
Dian Pratiwi,1,"tidak pernah pinjam di apk ini tpi pas masuk data tiba"" nomer KTP ada yg pake padahal GK pernah pake apk ini sama sekali",2025-07-26 11:21:54
Dwi Cahyani,5,sangat bagus,2025-07-26 11:19:10
Bagus Imam,3,nice,2025-07-26 11:15:56
my swityq,1,jelek,2025-07-26 11:12:15
Redemptus Defrendi mangguali,1,"bunganya 50%, saya sarankan jangan di install, dan yg paling buruk penagihannya biar blm lewat 1 hari sudah di chat dan di tuduh yg tidak², seperti d tuduh maling dan sebagainya, intinya jangan di install aplikasi bbangsatt satu ini",2025-07-26 11:08:43
XOTP1_08_AYUNDA A RESTINA,1,salah panggilan mulu bukan yang hutang dan ngga punya hutang eh di tlfn dimaki',2025-07-26 11:08:40
teguh teguh,5,simpel cepat praktis gak ribet.,2025-07-26 11:03:03
Angga Aktiko,5,membantu sangat,2025-07-26 10:57:58
